date,revenue,cogs,gross_profit,gross_margin_pct,rd_expense,sm_expense,ga_expense,total_opex,ebitda,ebitda_margin_pct,ebit,net_profit,net_margin_pct,budget_revenue,budget_opex,budget_ebitda,revenue_vs_budget_pct,operating_cash_flow,investing_cash_flow,financing_cash_flow,net_cash_flow,arr,mrr,churn_rate_pct
2023-01-01,2718490.0,970897.0,1747593.0,64.29,250043.0,434274.0,147524.0,831841.0,915752.0,33.69,861382.0,687837.0,25.3,3004015.0,875562.0,540723.0,-9.5,891098.0,-246538.0,-125761.0,518799.0,32411307.0,2502647.0,1.59
2023-02-01,2721374.0,1099311.0,1622063.0,59.6,198698.0,305830.0,172213.0,676741.0,945322.0,34.74,890895.0,684515.0,25.15,2675768.0,684500.0,481638.0,1.7,973556.0,-152459.0,-88346.0,732751.0,30344886.0,2668953.0,1.25
2023-03-01,3305291.0,1199508.0,2105783.0,63.71,262737.0,423345.0,260946.0,947028.0,1158755.0,35.06,1092649.0,862042.0,26.08,3510066.0,917892.0,631812.0,-5.83,1222977.0,-229535.0,-64518.0,928924.0,40790198.0,3190731.0,1.96
2023-04-01,3744174.0,1280170.0,2464004.0,65.81,275100.0,451246.0,218193.0,944539.0,1519465.0,40.58,1444582.0,1131439.0,30.22,3700153.0,991481.0,666028.0,1.19,1325736.0,-216393.0,-15361.0,1093982.0,43790617.0,3641015.0,2.4
2023-05-01,3591310.0,1314728.0,2276582.0,63.39,301448.0,368245.0,205558.0,875251.0,1401331.0,39.02,1329505.0,1073946.0,29.9,3227240.0,847270.0,580903.0,11.28,1462128.0,-83639.0,14734.0,1393223.0,42208119.0,3579027.0,1.05
2023-06-01,3530879.0,1307641.0,2223238.0,62.97,291767.0,408321.0,222766.0,922854.0,1300384.0,36.83,1229766.0,957213.0,27.11,3367196.0,891952.0,606095.0,4.86,1140197.0,-115539.0,-23709.0,1000949.0,40065778.0,3593206.0,1.28
2023-07-01,3334205.0,1284366.0,2049839.0,61.48,282771.0,375235.0,204495.0,862501.0,1187338.0,35.61,1120654.0,888802.0,26.66,2687622.0,859511.0,483772.0,24.06,979674.0,-327518.0,-93230.0,558926.0,39336366.0,3123062.0,1.45
2023-08-01,3436440.0,1234135.0,2202305.0,64.09,290596.0,474315.0,265129.0,1030040.0,1172265.0,34.11,1103536.0,874795.0,25.46,3085221.0,1042828.0,555340.0,11.38,1205109.0,-114166.0,-99855.0,991088.0,42937665.0,3412952.0,1.15
2023-09-01,3934109.0,1460783.0,2473326.0,62.87,329245.0,405670.0,203760.0,938675.0,1534651.0,39.01,1455969.0,1150770.0,29.25,3355368.0,928988.0,603966.0,17.25,1350469.0,-120307.0,-119153.0,1111009.0,43883311.0,3698632.0,1.17
2023-10-01,4638129.0,1901119.0,2737010.0,59.01,423032.0,465631.0,324291.0,1212954.0,1524056.0,32.86,1431293.0,1126312.0,24.28,3371749.0,1293223.0,606915.0,37.56,1618398.0,-303888.0,37516.0,1352026.0,54903852.0,4854335.0,2.23
